CustomerID,Gender,Age,CityTier,AnnualIncome,MembershipLevel,TotalTransactions,AvgTransactionValue,SatisfactionScore,LoginFrequency,CartAbandonRate,IsChurned,AnnualIncome_MinMax,AvgTransactionValue_MinMax,LoginFrequency_MinMax
C001,Other,2.0,Tier 2,609605.0,Platinum,,1144.0,,27.0,28.0,No,0.22333729828179483,0.22892083243939068,0.625
C002,Male,28.0,Tier 2,627722.0,Silver,15.0,1809.0,5.0,9.0,25.0,Yes,0.2323577634902434,0.3715940785239219,0.0625
C003,Male,60.0,Tier 2,521901.0,Gold,15.0,1106.0,1.0,30.0,31.0,Yes,0.1796694238742343,0.2207680755202746,0.71875
C004,Other,38.0,Tier 1,739505.0,Gold,22.0,1506.0,4.0,11.0,17.0,No,0.28801458649603945,0.30658656940570694,0.125
C005,Other,55.0,Tier 3,493663.0,Platinum,7.0,1417.0,,21.0,2.0,Yes,0.1656097066718183,0.28749195451619824,0.4375
C006,Other,52.0,Tier 3,494389.0,Silver,12.0,1013.0,1.0,27.0,14.0,Yes,0.165971182508951,0.2008152756919116,0.625
C007,Other,51.0,Tier 3,2048392.0,Gold,22.0,434.0,1.0,11.0,32.0,Yes,0.9397102118915592,0.07659300579274833,0.125
C008,Female,51.0,Tier 2,343009.0,Platinum,25.0,975.0,1.0,7.0,16.0,Yes,0.09059898936135784,0.19266251877279553,0.0
C009,Male,58.0,Tier 1,,Silver,21.0,1325.0,4.0,20.0,8.0,No,,0.2677537009225488,0.40625
C010,Female,44.0,,441037.0,Silver,7.0,635.0,4.0,34.0,30.0,Yes,0.1394071895851144,0.11971679897017808,0.84375
C011,Male,59.0,Tier 1,725877.0,Silver,16.0,,4.0,21.0,33.0,No,0.28122919709046806,,0.4375
C012,Male,21.0,Tier 3,,Gold,,630.0,1.0,14.0,17.0,Yes,,0.11864406779661017,0.21875
C013,Other,23.0,Tier 3,484674.0,Platinum,16.0,1244.0,,25.0,6.0,No,0.16113407815944075,0.2503754559107488,0.5625
C014,Male,40.0,Tier 1,411880.0,Platinum,24.0,1350.0,1.0,10.0,11.0,Yes,0.12488990172935817,0.27311735679038834,0.09375
C015,Other,39.0,Tier 3,477923.0,Silver,,1083.0,3.0,29.0,2.0,Yes,0.157772751194588,0.21583351212186228,0.6875
C016,Other,20.0,Tier 3,,Gold,5.0,1940.0,1.0,34.0,11.0,Yes,,0.39969963527140095,0.84375
C017,Male,29.0,Tier 1,548380.0,Gold,11.0,776.0,1.0,33.0,24.0,Yes,0.19285333391753667,0.14996781806479298,0.8125
C018,Male,19.0,Tier 2,648705.0,Gold,25.0,711.0,1.0,25.0,18.0,No,0.24280521182434267,0.1360223128084102,0.5625
C019,Female,38.0,Tier 3,575063.0,Silver,38.0,416.0,2.0,28.0,22.0,Yes,0.20613881568366982,0.07273117356790387,0.65625
C020,Other,37.0,Tier 3,390617.0,Silver,16.0,1278.0,3.0,16.0,29.0,No,0.11430304122666775,0.2576700278910105,0.28125
C021,Female,46.0,Tier 1,638615.0,Platinum,20.0,1268.0,2.0,13.0,4.0,No,0.23778139474904064,0.2555245655438747,0.1875
C022,Other,22.0,Tier 3,536122.0,Gold,4.0,1079.0,4.0,29.0,5.0,Yes,0.18675006833685764,0.21497532718300794,0.6875
C023,Female,26.0,Tier 3,372577.0,Gold,20.0,912.0,2.0,15.0,19.0,No,0.10532091436458176,0.17914610598583997,0.25
C024,Other,33.0,Tier 1,494723.0,Platinum,16.0,,4.0,8.0,28.0,Yes,0.16613748131005618,,0.03125
C025,Other,42.0,Tier 2,591234.0,Gold,23.0,494.0,,28.0,12.0,Yes,0.21419036632041,0.08946577987556317,0.65625
C026,Other,52.0,Tier 2,588890.0,Gold,5.0,1045.0,3.0,31.0,28.0,Yes,0.21302328730906134,0.2076807552027462,0.75
C027,Female,19.0,Tier 1,468769.0,Platinum,11.0,77.0,2.0,13.0,18.0,Yes,0.15321496908286214,0.0,0.1875
C028,Other,56.0,Tier 3,623401.0,Silver,22.0,1432.0,2.0,27.0,21.0,Yes,0.2302063349885209,0.2907101480369019,0.625
C029,Other,20.0,Tier 2,656529.0,Silver,7.0,1557.0,4.0,30.0,19.0,No,0.2467007861352607,0.31752842737609954,0.71875
C030,Female,45.0,Tier 3,640599.0,Silver,18.0,1117.0,4.0,13.0,18.0,No,0.23876922954362928,0.223128084102124,0.1875
C031,Other,18.0,Tier 1,475182.0,Silver,19.0,623.0,4.0,25.0,35.0,No,0.1564080056442012,0.11714224415361509,0.5625
C032,Female,47.0,Tier 2,589751.0,Platinum,9.0,1590.0,5.0,16.0,14.0,No,0.2134519797274791,0.3246084531216477,0.28125
C033,Male,,Tier 3,,Gold,19.0,1589.0,4.0,8.0,32.0,Yes,,0.32439390688693415,0.03125
C034,Female,49.0,Tier 3,527720.0,Gold,21.0,1671.0,2.0,36.0,29.0,Yes,0.18256670747791937,0.34198669813344773,0.90625
C035,Other,24.0,Tier 1,442215.0,Silver,4.0,1533.0,1.0,29.0,6.0,No,0.13999371649440134,0.3123793177429736,0.6875
C036,Other,55.0,Tier 1,585587.0,Gold,9.0,784.0,3.0,16.0,19.0,No,0.21137872162028803,0.1516841879425016,0.28125
C037,Female,23.0,Tier 2,,Silver,22.0,3580.0,3.0,12.0,30.0,Yes,,0.7515554602016734,0.15625
C038,Other,45.0,Tier 2,593367.0,Gold,14.0,1815.0,4.0,21.0,18.0,No,0.21525238830471316,0.3728813559322034,0.4375
C039,Other,18.0,Tier 3,545700.0,Platinum,5.0,1825.0,4.0,7.0,17.0,No,0.19151896030387872,0.3750268182793392,0.0
C040,Other,18.0,Tier 1,235630.0,Silver,13.0,1528.0,4.0,19.0,34.0,Yes,0.037134920607259495,0.3113065865694057,0.375
C041,Male,35.0,Tier 2,560445.0,Silver,22.0,1080.0,4.0,24.0,26.0,No,0.19886050468200833,0.21518987341772153,0.53125
C042,Male,33.0,Tier 1,561011.0,Gold,16.0,404.0,2.0,23.0,23.0,No,0.19914231642280322,0.07015661875134091,0.5
C043,Male,51.0,Tier 1,523639.0,Silver,12.0,1342.0,3.0,19.0,33.0,Yes,0.18053477512070354,0.27140098691267966,0.375
C044,Other,22.0,Tier 3,727347.0,Gold,7.0,992.0,1.0,18.0,11.0,No,0.2819611109755715,0.19630980476292642,0.34375
C045,Other,29.0,Tier 1,452980.0,Gold,18.0,999.0,4.0,,24.0,No,0.14535361647612843,0.19781162840592148,
C046,Other,45.0,Tier 2,659848.0,Gold,15.0,1331.0,4.0,28.0,5.0,No,0.24835331823366774,0.2690409783308303,0.65625
C047,Female,32.0,Tier 2,486428.0,Platinum,8.0,1405.0,3.0,18.0,7.0,No,0.16200739581554374,0.28491739969963525,0.34375
C048,Other,44.0,Tier 1,561649.0,Platinum,12.0,1587.0,3.0,10.0,6.0,Yes,0.19945997700695017,0.32396481441750696,0.09375
C049,Other,43.0,Tier 3,,Platinum,25.0,1068.0,3.0,7.0,22.0,Yes,,0.21261531860115856,0.0
C050,Other,22.0,Tier 2,502947.0,Silver,19.0,614.0,4.0,30.0,28.0,Yes,0.17023221586181864,0.11521132804119287,0.71875
C051,Female,59.0,Tier 2,585534.0,Platinum,11.0,1304.0,5.0,8.0,14.0,No,0.21135233288837618,0.2632482299935636,0.03125
C052,Male,60.0,Tier 3,2001022.0,Silver,,1106.0,2.0,31.0,2.0,Yes,0.9161246603695519,0.2207680755202746,0.75
C053,Male,52.0,Tier 1,380155.0,Gold,,1031.0,4.0,22.0,25.0,Yes,0.10909400512738039,0.20467710791675606,0.46875
C054,Female,50.0,,508874.0,Platinum,,879.0,1.0,9.0,22.0,Yes,0.1731832727305317,0.1720660802402918,0.0625
C055,Male,35.0,Tier 3,530645.0,Platinum,17.0,1361.0,5.0,21.0,28.0,No,0.18402306673909458,0.2754773653722377,0.4375
C056,Female,44.0,Tier 2,776342.0,Silver,6.0,1269.0,3.0,25.0,23.0,No,0.30635575097600964,0.25573911177858827,0.5625
C057,Female,60.0,Tier 2,580906.0,Platinum,20.0,1170.0,1.0,10.0,16.0,Yes,0.2090480489018055,0.23449903454194376,0.09375
C058,Other,60.0,,319747.0,Gold,8.0,1189.0,1.0,19.0,23.0,No,0.07901682555504715,0.2385754130015018,0.375
C059,Other,38.0,Tier 3,557227.0,Platinum,18.0,2185.0,3.0,18.0,20.0,No,0.19725826054441448,0.45226346277622825,0.34375
C060,Other,60.0,Tier 1,,Gold,12.0,1320.0,4.0,29.0,24.0,Yes,,0.2666809697489809,0.6875
C061,Female,19.0,Tier 1,545834.0,Platinum,,732.0,5.0,18.0,8.0,No,0.19158567898456158,0.1405277837373954,0.34375
C062,Other,23.0,Tier 2,687138.0,Silver,20.0,1500.0,2.0,13.0,11.0,Yes,0.2619410256652823,0.30529929199742545,0.1875
C063,Male,58.0,Tier 3,644923.0,Platinum,14.0,836.0,1.0,32.0,5.0,Yes,0.2409221517471581,0.16284059214760782,0.78125
C064,Female,47.0,Tier 1,718335.0,Silver,18.0,639.0,1.0,27.0,32.0,Yes,0.2774740307493454,0.12057498390903239,0.625
C065,Female,24.0,Tier 2,620422.0,Silver,18.0,2076.0,3.0,28.0,23.0,Yes,0.22872308909483163,0.42887792319244794,0.65625
C066,Other,42.0,Tier 3,431135.0,Silver,8.0,973.0,4.0,9.0,26.0,No,0.13447697782300927,0.19223342630336837,0.0625
C067,Male,60.0,Tier 3,561958.0,Platinum,15.0,998.0,4.0,,8.0,Yes,0.19961382829300256,0.1975970821712079,
C068,Other,39.0,Tier 3,363920.0,Platinum,9.0,1227.0,2.0,31.0,30.0,Yes,0.10101058885210511,0.2467281699206179,0.75
C069,Female,48.0,Tier 1,422523.0,Gold,20.0,1389.0,5.0,27.0,25.0,Yes,0.13018905783762763,0.28148465994421795,0.625
C070,Other,51.0,Tier 2,439669.0,Platinum,11.0,1819.0,,14.0,7.0,Yes,0.13872606156142625,0.3737395408710577,0.21875
C071,Female,24.0,Tier 3,,Gold,19.0,,3.0,30.0,29.0,No,,,0.71875
C072,Male,37.0,Tier 1,511352.0,Silver,,1057.0,2.0,24.0,28.0,Yes,0.17441707042256327,0.21025531001930917,0.53125
C073,Other,41.0,Tier 3,616734.0,Silver,24.0,1617.0,3.0,30.0,8.0,No,0.22688683167424556,0.3304012014589144,0.71875
C074,Male,20.0,Tier 2,613173.0,Gold,9.0,1745.0,,32.0,4.0,No,0.22511380763012756,0.35786311950225275,0.78125
C075,Other,43.0,Tier 3,854699.0,Gold,24.0,1070.0,4.0,19.0,13.0,No,0.3453697484556368,0.21304441107058572,0.375
C076,Female,51.0,Tier 1,525295.0,Silver,6.0,623.0,4.0,,24.0,No,0.1813592985177997,0.11714224415361509,
C077,Female,58.0,Tier 1,692887.0,Platinum,8.0,1719.0,,18.0,4.0,No,0.2648034562268196,0.35228491739969964,0.34375
C078,Female,41.0,Tier 1,445942.0,Platinum,4.0,1447.0,5.0,29.0,20.0,No,0.1418493920384698,0.29392834155760567,0.6875
C079,Male,25.0,Tier 1,696048.0,Silver,14.0,1290.0,3.0,29.0,13.0,Yes,0.2663773200300931,0.2602445827075735,0.6875
