CustomerID,Gender,Age,CityTier,AnnualIncome,MembershipLevel,TotalTransactions,AvgTransactionValue,SatisfactionScore,LoginFrequency,CartAbandonRate,IsChurned
C001,Other,2.0,Tier 2,609605.0,Platinum,16.0,1144.0,3.0,27.0,28.0,No
C002,Male,28.0,Tier 2,627722.0,Silver,15.0,1809.0,5.0,9.0,25.0,Yes
C003,Male,60.0,Tier 2,521901.0,Gold,15.0,1106.0,1.0,30.0,31.0,Yes
C004,Other,38.0,Tier 1,739505.0,Gold,22.0,1506.0,4.0,11.0,17.0,No
C005,Other,55.0,Tier 3,493663.0,Platinum,7.0,1417.0,3.0,21.0,2.0,Yes
C006,Other,52.0,Tier 3,494389.0,Silver,12.0,1013.0,1.0,27.0,14.0,Yes
C007,Other,51.0,Tier 3,2048392.0,Gold,22.0,434.0,1.0,11.0,32.0,Yes
C008,Female,51.0,Tier 2,343009.0,Platinum,25.0,975.0,1.0,7.0,16.0,Yes
C009,Male,58.0,Tier 1,560619.5,Silver,21.0,1325.0,4.0,20.0,8.0,No
C010,Female,44.0,Tier 2,441037.0,Silver,7.0,635.0,4.0,34.0,30.0,Yes
C011,Male,59.0,Tier 1,725877.0,Silver,16.0,1209.0,4.0,21.0,33.0,No
C012,Male,21.0,Tier 3,560619.5,Gold,16.0,630.0,1.0,14.0,17.0,Yes
C013,Other,23.0,Tier 3,484674.0,Platinum,16.0,1244.0,3.0,25.0,6.0,No
C014,Male,40.0,Tier 1,411880.0,Platinum,24.0,1350.0,1.0,10.0,11.0,Yes
C015,Other,39.0,Tier 3,477923.0,Silver,16.0,1083.0,3.0,29.0,2.0,Yes
C016,Other,20.0,Tier 3,560619.5,Gold,5.0,1940.0,1.0,34.0,11.0,Yes
C017,Male,29.0,Tier 1,548380.0,Gold,11.0,776.0,1.0,33.0,24.0,Yes
C018,Male,19.0,Tier 2,648705.0,Gold,25.0,711.0,1.0,25.0,18.0,No
C019,Female,38.0,Tier 3,575063.0,Silver,38.0,416.0,2.0,28.0,22.0,Yes
C020,Other,37.0,Tier 3,390617.0,Silver,16.0,1278.0,3.0,16.0,29.0,No
C021,Female,46.0,Tier 1,638615.0,Platinum,20.0,1268.0,2.0,13.0,4.0,No
C022,Other,22.0,Tier 3,536122.0,Gold,4.0,1079.0,4.0,29.0,5.0,Yes
C023,Female,26.0,Tier 3,372577.0,Gold,20.0,912.0,2.0,15.0,19.0,No
C024,Other,33.0,Tier 1,494723.0,Platinum,16.0,1209.0,4.0,8.0,28.0,Yes
C025,Other,42.0,Tier 2,591234.0,Gold,23.0,494.0,3.0,28.0,12.0,Yes
C026,Other,52.0,Tier 2,588890.0,Gold,5.0,1045.0,3.0,31.0,28.0,Yes
C027,Female,19.0,Tier 1,468769.0,Platinum,11.0,77.0,2.0,13.0,18.0,Yes
C028,Other,56.0,Tier 3,623401.0,Silver,22.0,1432.0,2.0,27.0,21.0,Yes
C029,Other,20.0,Tier 2,656529.0,Silver,7.0,1557.0,4.0,30.0,19.0,No
C030,Female,45.0,Tier 3,640599.0,Silver,18.0,1117.0,4.0,13.0,18.0,No
C031,Other,18.0,Tier 1,475182.0,Silver,19.0,623.0,4.0,25.0,35.0,No
C032,Female,47.0,Tier 2,589751.0,Platinum,9.0,1590.0,5.0,16.0,14.0,No
C033,Male,40.0,Tier 3,560619.5,Gold,19.0,1589.0,4.0,8.0,32.0,Yes
C034,Female,49.0,Tier 3,527720.0,Gold,21.0,1671.0,2.0,36.0,29.0,Yes
C035,Other,24.0,Tier 1,442215.0,Silver,4.0,1533.0,1.0,29.0,6.0,No
C036,Other,55.0,Tier 1,585587.0,Gold,9.0,784.0,3.0,16.0,19.0,No
C037,Female,23.0,Tier 2,560619.5,Silver,22.0,3580.0,3.0,12.0,30.0,Yes
C038,Other,45.0,Tier 2,593367.0,Gold,14.0,1815.0,4.0,21.0,18.0,No
C039,Other,18.0,Tier 3,545700.0,Platinum,5.0,1825.0,4.0,7.0,17.0,No
C040,Other,18.0,Tier 1,235630.0,Silver,13.0,1528.0,4.0,19.0,34.0,Yes
C041,Male,35.0,Tier 2,560445.0,Silver,22.0,1080.0,4.0,24.0,26.0,No
C042,Male,33.0,Tier 1,561011.0,Gold,16.0,404.0,2.0,23.0,23.0,No
C043,Male,51.0,Tier 1,523639.0,Silver,12.0,1342.0,3.0,19.0,33.0,Yes
C044,Other,22.0,Tier 3,727347.0,Gold,7.0,992.0,1.0,18.0,11.0,No
C045,Other,29.0,Tier 1,452980.0,Gold,18.0,999.0,4.0,23.0,24.0,No
C046,Other,45.0,Tier 2,659848.0,Gold,15.0,1331.0,4.0,28.0,5.0,No
C047,Female,32.0,Tier 2,486428.0,Platinum,8.0,1405.0,3.0,18.0,7.0,No
C048,Other,44.0,Tier 1,561649.0,Platinum,12.0,1587.0,3.0,10.0,6.0,Yes
C049,Other,43.0,Tier 3,560619.5,Platinum,25.0,1068.0,3.0,7.0,22.0,Yes
C050,Other,22.0,Tier 2,502947.0,Silver,19.0,614.0,4.0,30.0,28.0,Yes
C051,Female,59.0,Tier 2,585534.0,Platinum,11.0,1304.0,5.0,8.0,14.0,No
C052,Male,60.0,Tier 3,2001022.0,Silver,16.0,1106.0,2.0,31.0,2.0,Yes
C053,Male,52.0,Tier 1,380155.0,Gold,16.0,1031.0,4.0,22.0,25.0,Yes
C054,Female,50.0,Tier 2,508874.0,Platinum,16.0,879.0,1.0,9.0,22.0,Yes
C055,Male,35.0,Tier 3,530645.0,Platinum,17.0,1361.0,5.0,21.0,28.0,No
C056,Female,44.0,Tier 2,776342.0,Silver,6.0,1269.0,3.0,25.0,23.0,No
C057,Female,60.0,Tier 2,580906.0,Platinum,20.0,1170.0,1.0,10.0,16.0,Yes
C058,Other,60.0,Tier 2,319747.0,Gold,8.0,1189.0,1.0,19.0,23.0,No
C059,Other,38.0,Tier 3,557227.0,Platinum,18.0,2185.0,3.0,18.0,20.0,No
C060,Other,60.0,Tier 1,560619.5,Gold,12.0,1320.0,4.0,29.0,24.0,Yes
C061,Female,19.0,Tier 1,545834.0,Platinum,16.0,732.0,5.0,18.0,8.0,No
C062,Other,23.0,Tier 2,687138.0,Silver,20.0,1500.0,2.0,13.0,11.0,Yes
C063,Male,58.0,Tier 3,644923.0,Platinum,14.0,836.0,1.0,32.0,5.0,Yes
C064,Female,47.0,Tier 1,718335.0,Silver,18.0,639.0,1.0,27.0,32.0,Yes
C065,Female,24.0,Tier 2,620422.0,Silver,18.0,2076.0,3.0,28.0,23.0,Yes
C066,Other,42.0,Tier 3,431135.0,Silver,8.0,973.0,4.0,9.0,26.0,No
C067,Male,60.0,Tier 3,561958.0,Platinum,15.0,998.0,4.0,23.0,8.0,Yes
C068,Other,39.0,Tier 3,363920.0,Platinum,9.0,1227.0,2.0,31.0,30.0,Yes
C069,Female,48.0,Tier 1,422523.0,Gold,20.0,1389.0,5.0,27.0,25.0,Yes
C070,Other,51.0,Tier 2,439669.0,Platinum,11.0,1819.0,3.0,14.0,7.0,Yes
C071,Female,24.0,Tier 3,560619.5,Gold,19.0,1209.0,3.0,30.0,29.0,No
C072,Male,37.0,Tier 1,511352.0,Silver,16.0,1057.0,2.0,24.0,28.0,Yes
C073,Other,41.0,Tier 3,616734.0,Silver,24.0,1617.0,3.0,30.0,8.0,No
C074,Male,20.0,Tier 2,613173.0,Gold,9.0,1745.0,3.0,32.0,4.0,No
C075,Other,43.0,Tier 3,854699.0,Gold,24.0,1070.0,4.0,19.0,13.0,No
C076,Female,51.0,Tier 1,525295.0,Silver,6.0,623.0,4.0,23.0,24.0,No
C077,Female,58.0,Tier 1,692887.0,Platinum,8.0,1719.0,3.0,18.0,4.0,No
C078,Female,41.0,Tier 1,445942.0,Platinum,4.0,1447.0,5.0,29.0,20.0,No
C079,Male,25.0,Tier 1,696048.0,Silver,14.0,1290.0,3.0,29.0,13.0,Yes
C080,Male,30.0,Tier 1,2169480.0,Gold,8.0,1269.0,4.0,33.0,10.0,Yes
C081,Female,47.0,Tier 2,403977.0,Platinum,17.0,1619.0,5.0,17.0,16.0,No
C082,Male,34.0,Tier 3,709012.0,Silver,22.0,1493.0,5.0,8.0,3.0,No
C083,Other,31.0,Tier 2,435460.0,Platinum,19.0,899.0,4.0,21.0,31.0,Yes
C084,Female,38.0,Tier 2,414348.0,Platinum,7.0,1507.0,3.0,20.0,12.0,No
C085,Male,28.0,Tier 3,702206.0,Silver,11.0,1209.0,4.0,28.0,2.0,No
C086,Male,34.0,Tier 2,662864.0,Silver,16.0,852.0,5.0,10.0,23.0,No
C087,Male,30.0,Tier 2,567503.0,Gold,8.0,652.0,5.0,26.0,21.0,No
