CustomerID,Gender,Age,CityTier,AnnualIncome,MembershipLevel,TotalTransactions,AvgTransactionValue,SatisfactionScore,LoginFrequency,CartAbandonRate,IsChurned,AnnualIncome_zscore,AvgTransactionValue_zscore,LoginFrequency_zscore
C001,Other,2.0,Tier 2,609605.0,Platinum,,1144.0,,27.0,28.0,No,0.06772721772575384,-0.1607580065653786,0.5382223349631685
C002,Male,28.0,Tier 2,627722.0,Silver,15.0,1809.0,5.0,9.0,25.0,Yes,0.14083582631971062,1.2575995316754924,-1.5020439208783531
C003,Male,60.0,Tier 2,521901.0,Gold,15.0,1106.0,1.0,30.0,31.0,Yes,-0.28618995443985773,-0.24180700875057123,0.8782667109367555
C004,Other,38.0,Tier 1,739505.0,Gold,22.0,1506.0,4.0,11.0,17.0,No,0.5919204205935015,0.6113403826725091,-1.2753476702292952
C005,Other,55.0,Tier 3,493663.0,Platinum,7.0,1417.0,,21.0,2.0,Yes,-0.40014043683076966,0.42151508808087373,-0.14186641698400534
C006,Other,52.0,Tier 3,494389.0,Silver,12.0,1013.0,1.0,27.0,14.0,Yes,-0.3972107658124326,-0.4401637772564374,0.5382223349631685
C007,Other,51.0,Tier 3,2048392.0,Gold,22.0,434.0,1.0,11.0,32.0,Yes,5.8737500489380565,-1.6750946263413462,-1.2753476702292952
C008,Female,51.0,Tier 2,343009.0,Platinum,25.0,975.0,1.0,7.0,16.0,Yes,-1.0080834913714753,-0.52121277944163,-1.728740171527411
C009,Male,58.0,Tier 1,,Silver,21.0,1325.0,4.0,20.0,8.0,No,,0.22529118805356527,-0.2552145423085343
C010,Female,44.0,,441037.0,Silver,7.0,635.0,4.0,34.0,30.0,Yes,-0.6125052674244424,-1.2463880621512484,1.3316592122348714
C011,Male,59.0,Tier 1,725877.0,Silver,16.0,,4.0,21.0,33.0,No,0.536926540926976,,-0.14186641698400534
C012,Male,21.0,Tier 3,,Gold,,630.0,1.0,14.0,17.0,Yes,,-1.2570524045440368,-0.9353032942557082
C013,Other,23.0,Tier 3,484674.0,Platinum,16.0,1244.0,,25.0,6.0,No,-0.4364142836404554,0.052528841290391495,0.31152608431411055
C014,Male,40.0,Tier 1,411880.0,Platinum,24.0,1350.0,1.0,10.0,11.0,Yes,-0.7301642452228636,0.27861290001750777,-1.3886957955538242
C015,Other,39.0,Tier 3,477923.0,Silver,,1083.0,3.0,29.0,2.0,Yes,-0.4636569958233666,-0.29086298375739833,0.7649185856122265
C016,Other,20.0,Tier 3,,Gold,5.0,1940.0,1.0,34.0,11.0,Yes,,1.5370053023665513,1.3316592122348714
C017,Male,29.0,Tier 1,548380.0,Gold,11.0,776.0,1.0,33.0,24.0,Yes,-0.17933766946114263,-0.9456536066746125,1.2183110869103424
C018,Male,19.0,Tier 2,648705.0,Gold,25.0,711.0,1.0,25.0,18.0,No,0.22550977532489883,-1.084290057780863,0.31152608431411055
C019,Female,38.0,Tier 3,575063.0,Silver,38.0,416.0,2.0,28.0,22.0,Yes,-0.071662171138432,-1.7134862589553848,0.6515704602876975
C020,Other,37.0,Tier 3,390617.0,Silver,16.0,1278.0,3.0,16.0,29.0,No,-0.815968094896281,0.12504636956135332,-0.7086070436066503
C021,Female,46.0,Tier 1,638615.0,Platinum,20.0,1268.0,2.0,13.0,4.0,No,0.18479299767335475,0.10371768477577632,-1.0486514195802372
C022,Other,22.0,Tier 3,536122.0,Gold,4.0,1079.0,4.0,29.0,5.0,Yes,-0.228803106572404,-0.29939445767162914,0.7649185856122265
C023,Female,26.0,Tier 3,372577.0,Gold,20.0,912.0,2.0,15.0,19.0,No,-0.8887659808064747,-0.6555834935907652,-0.8219551689311793
C024,Other,33.0,Tier 1,494723.0,Platinum,16.0,,4.0,8.0,28.0,Yes,-0.3958629557296164,,-1.6153920462028821
C025,Other,42.0,Tier 2,591234.0,Gold,23.0,494.0,,28.0,12.0,Yes,-0.0064063721886679715,-1.5471225176278842,0.6515704602876975
C026,Other,52.0,Tier 2,588890.0,Gold,5.0,1045.0,3.0,31.0,28.0,Yes,-0.015865254925557893,-0.37191198594259095,0.9916148362612844
C027,Female,19.0,Tier 1,468769.0,Platinum,11.0,77.0,2.0,13.0,18.0,Yes,-0.5005966769554018,-2.4365286731864453,-1.0486514195802372
C028,Other,56.0,Tier 3,623401.0,Silver,22.0,1432.0,2.0,27.0,21.0,Yes,0.12339903779321686,0.45350811525923923,0.5382223349631685
C029,Other,20.0,Tier 2,656529.0,Silver,7.0,1557.0,4.0,30.0,19.0,No,0.2570824282828454,0.7201166750789518,0.8782667109367555
C030,Female,45.0,Tier 3,640599.0,Silver,18.0,1117.0,4.0,13.0,18.0,No,0.19279915097966432,-0.21834545548643652,-1.0486514195802372
C031,Other,18.0,Tier 1,475182.0,Silver,19.0,623.0,4.0,25.0,35.0,No,-0.47471791629342436,-1.2719824838939406,0.31152608431411055
C032,Female,47.0,Tier 2,589751.0,Platinum,9.0,1590.0,5.0,16.0,14.0,No,-0.012390810370753189,0.790501334871356,-0.7086070436066503
C033,Male,,Tier 3,,Gold,19.0,1589.0,4.0,8.0,32.0,Yes,,0.7883684663927983,-1.6153920462028821
C034,Female,49.0,Tier 3,527720.0,Gold,21.0,1671.0,2.0,36.0,29.0,Yes,-0.2627081973383379,0.9632636816345298,1.5583554628839293
C035,Other,24.0,Tier 1,442215.0,Silver,4.0,1533.0,1.0,29.0,6.0,No,-0.6077516138988212,0.6689278315935671,0.7649185856122265
C036,Other,55.0,Tier 1,585587.0,Gold,9.0,784.0,3.0,16.0,19.0,No,-0.029194047451132722,-0.9285906588461509,-0.7086070436066503
C037,Female,23.0,Tier 2,,Silver,22.0,3580.0,3.0,12.0,30.0,Yes,,5.034909607201181,-1.1619995449047662
C038,Other,45.0,Tier 2,593367.0,Gold,14.0,1815.0,4.0,21.0,18.0,No,0.0022010496875206793,1.2703967425468388,-0.14186641698400534
C039,Other,18.0,Tier 3,545700.0,Platinum,5.0,1825.0,4.0,7.0,17.0,No,-0.19015243299990756,1.2917254273324157,-1.728740171527411
C040,Other,18.0,Tier 1,235630.0,Silver,13.0,1528.0,4.0,19.0,34.0,Yes,-1.441396362277833,0.6582634892007785,-0.3685626676330633
C041,Male,35.0,Tier 2,560445.0,Silver,22.0,1080.0,4.0,24.0,26.0,No,-0.13065105673905353,-0.29726158919307144,0.1981779589895816
C042,Male,33.0,Tier 1,561011.0,Gold,16.0,404.0,2.0,23.0,23.0,No,-0.12836704324541884,-1.7390806806980772,0.08482983366505262
C043,Male,51.0,Tier 1,523639.0,Silver,12.0,1342.0,3.0,19.0,33.0,Yes,-0.27917649957777807,0.2615499521890462,-0.3685626676330633
C044,Other,22.0,Tier 3,727347.0,Gold,7.0,992.0,1.0,18.0,11.0,No,0.5428585194351792,-0.4849540153061491,-0.48191079295759226
C045,Other,29.0,Tier 1,452980.0,Gold,18.0,999.0,4.0,,24.0,No,-0.5643109685649389,-0.4700239359562452,
C046,Other,45.0,Tier 2,659848.0,Gold,15.0,1331.0,4.0,28.0,5.0,No,0.27047578656089044,0.23808839892491146,0.6515704602876975
