CustomerID,Gender,Age,CityTier,AnnualIncome,MembershipLevel,TotalTransactions,AvgTransactionValue,SatisfactionScore,LoginFrequency,CartAbandonRate,IsChurned,TotalSpend,AgeGroup,MonthlyTransactionRate,CustomerScore
C001,Other,2.0,Tier 2,609605.0,Platinum,,1144.0,,27.0,28.0,0,,Child,,
C002,Male,28.0,Tier 2,627722.0,Silver,15.0,1809.0,5.0,9.0,25.0,1,27135.0,Young Adults,6.666666666666667,5427.0
C003,Male,60.0,Tier 2,521901.0,Gold,15.0,1106.0,1.0,30.0,31.0,1,16590.0,Old,2.0,535.1612903225806
C004,Other,38.0,Tier 1,739505.0,Gold,22.0,1506.0,4.0,11.0,17.0,0,33132.0,Mid-Age Adults,8.0,7795.764705882353
C005,Other,55.0,Tier 3,493663.0,Platinum,7.0,1417.0,,21.0,2.0,1,9919.0,Old,1.3333333333333333,
C006,Other,52.0,Tier 3,494389.0,Silver,12.0,1013.0,1.0,27.0,14.0,1,12156.0,Old,1.7777777777777777,868.2857142857143
C007,Other,51.0,Tier 3,2048392.0,Gold,22.0,434.0,1.0,11.0,32.0,1,9548.0,Old,8.0,298.375
C008,Female,51.0,Tier 2,343009.0,Platinum,25.0,975.0,1.0,7.0,16.0,1,24375.0,Old,14.285714285714286,1523.4375
C009,Male,58.0,Tier 1,,Silver,21.0,1325.0,4.0,20.0,8.0,0,27825.0,Old,4.2,13912.5
C010,Female,44.0,,441037.0,Silver,7.0,635.0,4.0,34.0,30.0,1,4445.0,Mid-Age Adults,0.8235294117647058,592.6666666666666
C011,Male,59.0,Tier 1,725877.0,Silver,16.0,,4.0,21.0,33.0,0,,Old,3.0476190476190474,
C012,Male,21.0,Tier 3,,Gold,,630.0,1.0,14.0,17.0,1,,Young,,
C013,Other,23.0,Tier 3,484674.0,Platinum,16.0,1244.0,,25.0,6.0,0,19904.0,Young,2.56,
C014,Male,40.0,Tier 1,411880.0,Platinum,24.0,1350.0,1.0,10.0,11.0,1,32400.0,Mid-Age Adults,9.6,2945.4545454545455
C015,Other,39.0,Tier 3,477923.0,Silver,,1083.0,3.0,29.0,2.0,1,,Mid-Age Adults,,
